"Razpoložljivi dohodek gospodinjstev glede na doseženo izobrazbo, starost in spol (EUR), Slovenija, letno"

"MERITVE";"IZOBRAZBA";"SPOL";"LETO";"DOHODEK";Razpoložljivi dohodek gospodinjstev (EUR)
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska poklicna";"Ženske";"2017";"Dohodek po socialnih transferjih";8064
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska poklicna";"Ženske";"2018";"Dohodek po socialnih transferjih";8230
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska poklicna";"Ženske";"2019";"Dohodek po socialnih transferjih";8846
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Moški";"2008";"Dohodek po socialnih transferjih";8127
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Moški";"2009";"Dohodek po socialnih transferjih";8870
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Moški";"2010";"Dohodek po socialnih transferjih";8977
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Moški";"2011";"Dohodek po socialnih transferjih";9191
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Moški";"2012";"Dohodek po socialnih transferjih";9123
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Moški";"2013";"Dohodek po socialnih transferjih";8724
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Moški";"2014";"Dohodek po socialnih transferjih";8906
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Moški";"2015";"Dohodek po socialnih transferjih";9067
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Moški";"2016";"Dohodek po socialnih transferjih";8981
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Moški";"2017";"Dohodek po socialnih transferjih";9300
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Moški";"2018";"Dohodek po socialnih transferjih";9607
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Moški";"2019";"Dohodek po socialnih transferjih";10534
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Ženske";"2008";"Dohodek po socialnih transferjih";7942
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Ženske";"2009";"Dohodek po socialnih transferjih";8637
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Ženske";"2010";"Dohodek po socialnih transferjih";8773
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Ženske";"2011";"Dohodek po socialnih transferjih";8882
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Ženske";"2012";"Dohodek po socialnih transferjih";8740
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Ženske";"2013";"Dohodek po socialnih transferjih";8479
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Ženske";"2014";"Dohodek po socialnih transferjih";8434
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Ženske";"2015";"Dohodek po socialnih transferjih";8723
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Ženske";"2016";"Dohodek po socialnih transferjih";8721
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Ženske";"2017";"Dohodek po socialnih transferjih";8990
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Ženske";"2018";"Dohodek po socialnih transferjih";9449
"Povpreèni dohodek na èlana gospodinjstva";"Srednješolska strokovna, splošna";"Ženske";"2019";"Dohodek po socialnih transferjih";10103
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Moški";"2008";"Dohodek po socialnih transferjih";11229
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Moški";"2009";"Dohodek po socialnih transferjih";12001
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Moški";"2010";"Dohodek po socialnih transferjih";12309
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Moški";"2011";"Dohodek po socialnih transferjih";12524
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Moški";"2012";"Dohodek po socialnih transferjih";12529
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Moški";"2013";"Dohodek po socialnih transferjih";12459
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Moški";"2014";"Dohodek po socialnih transferjih";12540
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Moški";"2015";"Dohodek po socialnih transferjih";12633
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Moški";"2016";"Dohodek po socialnih transferjih";12558
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Moški";"2017";"Dohodek po socialnih transferjih";12518
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Moški";"2018";"Dohodek po socialnih transferjih";12868
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Moški";"2019";"Dohodek po socialnih transferjih";13609
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Ženske";"2008";"Dohodek po socialnih transferjih";10744
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Ženske";"2009";"Dohodek po socialnih transferjih";11384
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Ženske";"2010";"Dohodek po socialnih transferjih";11574
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Ženske";"2011";"Dohodek po socialnih transferjih";11740
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Ženske";"2012";"Dohodek po socialnih transferjih";11779
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Ženske";"2013";"Dohodek po socialnih transferjih";11325
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Ženske";"2014";"Dohodek po socialnih transferjih";11235
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Ženske";"2015";"Dohodek po socialnih transferjih";11081
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Ženske";"2016";"Dohodek po socialnih transferjih";11040
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Ženske";"2017";"Dohodek po socialnih transferjih";11245
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Ženske";"2018";"Dohodek po socialnih transferjih";11638
"Povpreèni dohodek na èlana gospodinjstva";"Višješolska, visokošolska";"Ženske";"2019";"Dohodek po socialnih transferjih";12586
