"TIME","GEO","SEX","AGEDEF","AGE","UNIT","Value","Flag and Footnotes"
"2011","Sweden","Males","Age reached during the year","Total","Number","50,824",""
"2011","Sweden","Females","Age reached during the year","Total","Number","45,643",""
"2011","Iceland","Males","Age reached during the year","Total","Number","2,070",""
"2011","Iceland","Females","Age reached during the year","Total","Number","2,003",""
"2011","Liechtenstein","Males","Age reached during the year","Total","Number","322",""
"2011","Liechtenstein","Females","Age reached during the year","Total","Number","328",""
"2011","Norway","Males","Age reached during the year","Total","Number","39,454",""
"2011","Norway","Females","Age reached during the year","Total","Number","30,883",""
"2011","Switzerland","Males","Age reached during the year","Total","Number","78,044","b"
"2011","Switzerland","Females","Age reached during the year","Total","Number","70,755","b"
"2011","United Kingdom","Males","Age reached during the year","Total","Number","307,746",""
"2011","United Kingdom","Females","Age reached during the year","Total","Number","258,298",""
"2011","Montenegro","Males","Age reached during the year","Total","Number","3,583",""
"2011","Montenegro","Females","Age reached during the year","Total","Number","2,442",""
"2011","North Macedonia","Males","Age reached during the year","Total","Number","683",""
"2011","North Macedonia","Females","Age reached during the year","Total","Number","781",""
"2012","Belgium","Males","Age reached during the year","Total","Number","68,730",""
"2012","Belgium","Females","Age reached during the year","Total","Number","60,747",""
"2012","Bulgaria","Males","Age reached during the year","Total","Number","8,182","bp"
"2012","Bulgaria","Females","Age reached during the year","Total","Number","5,921","bp"
"2012","Czechia","Males","Age reached during the year","Total","Number","18,155",""
"2012","Czechia","Females","Age reached during the year","Total","Number","16,182",""
"2012","Denmark","Males","Age reached during the year","Total","Number","27,907",""
"2012","Denmark","Females","Age reached during the year","Total","Number","26,502",""
"2012","Germany (until 1990 former territory of the FRG)","Males","Age reached during the year","Total","Number","337,616",""
"2012","Germany (until 1990 former territory of the FRG)","Females","Age reached during the year","Total","Number","254,559",""
"2012","Estonia","Males","Age reached during the year","Total","Number","1,439",""
"2012","Estonia","Females","Age reached during the year","Total","Number","1,200",""
"2012","Ireland","Males","Age reached during the year","Total","Number","31,085",""
"2012","Ireland","Females","Age reached during the year","Total","Number","30,239",""
"2012","Greece","Males","Age reached during the year","Total","Number","31,457",""
"2012","Greece","Females","Age reached during the year","Total","Number","26,743",""
"2012","Spain","Males","Age reached during the year","Total","Number","149,749",""
"2012","Spain","Females","Age reached during the year","Total","Number","154,304",""
"2012","France","Males","Age reached during the year","Total","Number","155,811",""
"2012","France","Females","Age reached during the year","Total","Number","171,620",""
"2012","Croatia","Males","Age reached during the year","Total","Number","4,639",""
"2012","Croatia","Females","Age reached during the year","Total","Number","4,320",""
"2012","Italy","Males","Age reached during the year","Total","Number","171,596",""
"2012","Italy","Females","Age reached during the year","Total","Number","179,176",""
"2012","Cyprus","Males","Age reached during the year","Total","Number","5,795",""
"2012","Cyprus","Females","Age reached during the year","Total","Number","11,681",""
"2012","Latvia","Males","Age reached during the year","Total","Number","7,843",""
"2012","Latvia","Females","Age reached during the year","Total","Number","5,460",""
"2012","Lithuania","Males","Age reached during the year","Total","Number","10,906",""
"2012","Lithuania","Females","Age reached during the year","Total","Number","8,937",""
"2012","Luxembourg","Males","Age reached during the year","Total","Number","11,119",""
"2012","Luxembourg","Females","Age reached during the year","Total","Number","9,359",""
"2012","Hungary","Males","Age reached during the year","Total","Number","18,630",""
"2012","Hungary","Females","Age reached during the year","Total","Number","15,072",""
"2012","Malta","Males","Age reached during the year","Total","Number","4,639",""
"2012","Malta","Females","Age reached during the year","Total","Number","3,617",""
"2012","Netherlands","Males","Age reached during the year","Total","Number","63,313",""
"2012","Netherlands","Females","Age reached during the year","Total","Number","61,253",""
"2012","Austria","Males","Age reached during the year","Total","Number","49,033",""
"2012","Austria","Females","Age reached during the year","Total","Number","42,524",""
"2012","Poland","Males","Age reached during the year","Total","Number","128,318",""
"2012","Poland","Females","Age reached during the year","Total","Number","89,228",""
"2012","Portugal","Males","Age reached during the year","Total","Number","8,100",""
"2012","Portugal","Females","Age reached during the year","Total","Number","6,506",""
"2012","Romania","Males","Age reached during the year","Total","Number","94,047",""
"2012","Romania","Females","Age reached during the year","Total","Number","73,219",""
"2012","Slovenia","Males","Age reached during the year","Total","Number","9,102",""
"2012","Slovenia","Females","Age reached during the year","Total","Number","5,920",""
"2012","Slovakia","Males","Age reached during the year","Total","Number","3,218","p"
"2012","Slovakia","Females","Age reached during the year","Total","Number","2,201","p"
"2012","Finland","Males","Age reached during the year","Total","Number","16,100",""
"2012","Finland","Females","Age reached during the year","Total","Number","15,178",""
"2012","Sweden","Males","Age reached during the year","Total","Number","53,386",""
"2012","Sweden","Females","Age reached during the year","Total","Number","49,673",""
"2012","Iceland","Males","Age reached during the year","Total","Number","2,507",""
"2012","Iceland","Females","Age reached during the year","Total","Number","2,453",""
"2012","Liechtenstein","Males","Age reached during the year","Total","Number","357",""
"2012","Liechtenstein","Females","Age reached during the year","Total","Number","314",""
"2012","Norway","Males","Age reached during the year","Total","Number","38,415",""
"2012","Norway","Females","Age reached during the year","Total","Number","31,493",""
"2012","Switzerland","Males","Age reached during the year","Total","Number","78,465",""
"2012","Switzerland","Females","Age reached during the year","Total","Number","70,586",""
"2012","United Kingdom","Males","Age reached during the year","Total","Number","252,583",""
"2012","United Kingdom","Females","Age reached during the year","Total","Number","245,457",""
"2012","Montenegro","Males","Age reached during the year","Total","Number","3,330",""
"2012","Montenegro","Females","Age reached during the year","Total","Number","2,397",""
"2012","North Macedonia","Males","Age reached during the year","Total","Number","788",""
"2012","North Macedonia","Females","Age reached during the year","Total","Number","927",""
"2013","Belgium","Males","Age reached during the year","Total","Number","62,875",""
"2013","Belgium","Females","Age reached during the year","Total","Number","57,203",""
"2013","Bulgaria","Males","Age reached during the year","Total","Number","10,496","p"
"2013","Bulgaria","Females","Age reached during the year","Total","Number","8,074","p"
"2013","Czechia","Males","Age reached during the year","Total","Number","16,361",""
"2013","Czechia","Females","Age reached during the year","Total","Number","13,763",""
"2013","Denmark","Males","Age reached during the year","Total","Number","31,371",""
"2013","Denmark","Females","Age reached during the year","Total","Number","28,941",""
"2013","Germany (until 1990 former territory of the FRG)","Males","Age reached during the year","Total","Number","398,964",""
"2013","Germany (until 1990 former territory of the FRG)","Females","Age reached during the year","Total","Number","293,749",""
"2013","Estonia","Males","Age reached during the year","Total","Number","2,214",""
"2013","Estonia","Females","Age reached during the year","Total","Number","1,895",""
"2013","Ireland","Males","Age reached during the year","Total","Number","31,241",""
"2013","Ireland","Females","Age reached during the year","Total","Number","34,298",""
"2013","Greece","Males","Age reached during the year","Total","Number","31,320",""
"2013","Greece","Females","Age reached during the year","Total","Number","26,626",""
"2013","Spain","Males","Age reached during the year","Total","Number","139,473",""
"2013","Spain","Females","Age reached during the year","Total","Number","141,299",""
"2013","France","Males","Age reached during the year","Total","Number","161,862",""
"2013","France","Females","Age reached during the year","Total","Number","176,890",""
"2013","Croatia","Males","Age reached during the year","Total","Number","5,424",""
"2013","Croatia","Females","Age reached during the year","Total","Number","4,954",""
"2013","Italy","Males","Age reached during the year","Total","Number","148,112",""
"2013","Italy","Females","Age reached during the year","Total","Number","159,342",""
"2013","Cyprus","Males","Age reached during the year","Total","Number","6,474",""
"2013","Cyprus","Females","Age reached during the year","Total","Number","6,675",""
"2013","Latvia","Males","Age reached during the year","Total","Number","4,910",""
"2013","Latvia","Females","Age reached during the year","Total","Number","3,389",""
"2013","Lithuania","Males","Age reached during the year","Total","Number","11,999",""
"2013","Lithuania","Females","Age reached during the year","Total","Number","10,012",""
"2013","Luxembourg","Males","Age reached during the year","Total","Number","11,379",""
"2013","Luxembourg","Females","Age reached during the year","Total","Number","9,719",""
"2013","Hungary","Males","Age reached during the year","Total","Number","21,899",""
"2013","Hungary","Females","Age reached during the year","Total","Number","17,069",""
"2013","Malta","Males","Age reached during the year","Total","Number","6,355",""
"2013","Malta","Females","Age reached during the year","Total","Number","4,542",""
"2013","Netherlands","Males","Age reached during the year","Total","Number","65,858",""
"2013","Netherlands","Females","Age reached during the year","Total","Number","63,570",""
"2013","Austria","Males","Age reached during the year","Total","Number","54,434",""
"2013","Austria","Females","Age reached during the year","Total","Number","47,432",""
"2013","Poland","Males","Age reached during the year","Total","Number","128,486",""
"2013","Poland","Females","Age reached during the year","Total","Number","91,825",""
"2013","Portugal","Males","Age reached during the year","Total","Number","9,905",""
"2013","Portugal","Females","Age reached during the year","Total","Number","7,649",""
"2013","Romania","Males","Age reached during the year","Total","Number","84,790",""
"2013","Romania","Females","Age reached during the year","Total","Number","68,856",""
"2013","Slovenia","Males","Age reached during the year","Total","Number","8,465",""
"2013","Slovenia","Females","Age reached during the year","Total","Number","5,406",""
"2013","Slovakia","Males","Age reached during the year","Total","Number","2,967","p"
"2013","Slovakia","Females","Age reached during the year","Total","Number","2,182","p"
"2013","Finland","Males","Age reached during the year","Total","Number","16,456",""
"2013","Finland","Females","Age reached during the year","Total","Number","15,485",""
"2013","Sweden","Males","Age reached during the year","Total","Number","60,426",""
"2013","Sweden","Females","Age reached during the year","Total","Number","55,419",""
"2013","Iceland","Males","Age reached during the year","Total","Number","3,348",""
"2013","Iceland","Females","Age reached during the year","Total","Number","3,058",""
"2013","Liechtenstein","Males","Age reached during the year","Total","Number","351",""
"2013","Liechtenstein","Females","Age reached during the year","Total","Number","345",""
"2013","Norway","Males","Age reached during the year","Total","Number","37,150",""
"2013","Norway","Females","Age reached during the year","Total","Number","31,163",""
"2013","Switzerland","Males","Age reached during the year","Total","Number","83,316",""
"2013","Switzerland","Females","Age reached during the year","Total","Number","76,841",""
"2013","United Kingdom","Males","Age reached during the year","Total","Number","262,418",""
"2013","United Kingdom","Females","Age reached during the year","Total","Number","263,628",""
"2013","Montenegro","Males","Age reached during the year","Total","Number","2,916",""
"2013","Montenegro","Females","Age reached during the year","Total","Number","2,196",""
"2013","North Macedonia","Males","Age reached during the year","Total","Number","1,080",""
"2013","North Macedonia","Females","Age reached during the year","Total","Number","970",""
"2014","Belgium","Males","Age reached during the year","Total","Number","65,477",""
"2014","Belgium","Females","Age reached during the year","Total","Number","57,681",""
"2014","Bulgaria","Males","Age reached during the year","Total","Number","14,712","p"
"2014","Bulgaria","Females","Age reached during the year","Total","Number","11,903","p"
"2014","Czechia","Males","Age reached during the year","Total","Number","16,442",""
"2014","Czechia","Females","Age reached during the year","Total","Number","13,455",""
"2014","Denmark","Males","Age reached during the year","Total","Number","36,739",""
"2014","Denmark","Females","Age reached during the year","Total","Number","31,649",""
"2014","Germany (until 1990 former territory of the FRG)","Males","Age reached during the year","Total","Number","518,252","e"
"2014","Germany (until 1990 former territory of the FRG)","Females","Age reached during the year","Total","Number","366,641","e"
"2014","Estonia","Males","Age reached during the year","Total","Number","2,176",""
"2014","Estonia","Females","Age reached during the year","Total","Number","1,728",""
"2014","Ireland","Males","Age reached during the year","Total","Number","34,494",""
"2014","Ireland","Females","Age reached during the year","Total","Number","39,025",""
"2014","Greece","Males","Age reached during the year","Total","Number","32,154",""
"2014","Greece","Females","Age reached during the year","Total","Number","26,859",""
"2014","Spain","Males","Age reached during the year","Total","Number","151,949",""
"2014","Spain","Females","Age reached during the year","Total","Number","153,505",""
"2014","France","Males","Age reached during the year","Total","Number","162,542",""
"2014","France","Females","Age reached during the year","Total","Number","177,841",""
"2014","Croatia","Males","Age reached during the year","Total","Number","5,672",""
"2014","Croatia","Females","Age reached during the year","Total","Number","4,966",""
"2014","Italy","Males","Age reached during the year","Total","Number","139,130",""
"2014","Italy","Females","Age reached during the year","Total","Number","138,501",""
"2014","Cyprus","Males","Age reached during the year","Total","Number","2,764",""
"2014","Cyprus","Females","Age reached during the year","Total","Number","6,448",""
"2014","Latvia","Males","Age reached during the year","Total","Number","6,414",""
"2014","Latvia","Females","Age reached during the year","Total","Number","3,951",""
"2014","Lithuania","Males","Age reached during the year","Total","Number","13,322",""
"2014","Lithuania","Females","Age reached during the year","Total","Number","10,972",""
"2014","Luxembourg","Males","Age reached during the year","Total","Number","11,970",""
"2014","Luxembourg","Females","Age reached during the year","Total","Number","10,362",""
"2014","Hungary","Males","Age reached during the year","Total","Number","30,835",""
"2014","Hungary","Females","Age reached during the year","Total","Number","23,746",""
"2014","Malta","Males","Age reached during the year","Total","Number","8,409",""
"2014","Malta","Females","Age reached during the year","Total","Number","6,045",""
"2014","Netherlands","Males","Age reached during the year","Total","Number","75,529",""
"2014","Netherlands","Females","Age reached during the year","Total","Number","69,794",""
"2014","Austria","Males","Age reached during the year","Total","Number","63,768",""
"2014","Austria","Females","Age reached during the year","Total","Number","52,494",""
"2014","Poland","Males","Age reached during the year","Total","Number","125,641","p"
"2014","Poland","Females","Age reached during the year","Total","Number","96,634","p"
"2014","Portugal","Males","Age reached during the year","Total","Number","8,689",""
"2014","Portugal","Females","Age reached during the year","Total","Number","10,827",""
"2014","Romania","Males","Age reached during the year","Total","Number","70,841",""
"2014","Romania","Females","Age reached during the year","Total","Number","65,194",""
"2014","Slovenia","Males","Age reached during the year","Total","Number","8,242",""
"2014","Slovenia","Females","Age reached during the year","Total","Number","5,604",""
"2014","Slovakia","Males","Age reached during the year","Total","Number","3,109","p"
"2014","Slovakia","Females","Age reached during the year","Total","Number","2,248","p"
"2014","Finland","Males","Age reached during the year","Total","Number","16,061",""
"2014","Finland","Females","Age reached during the year","Total","Number","15,446",""
"2014","Sweden","Males","Age reached during the year","Total","Number","69,113",""
"2014","Sweden","Females","Age reached during the year","Total","Number","57,853",""
"2014","Iceland","Males","Age reached during the year","Total","Number","2,961",""
"2014","Iceland","Females","Age reached during the year","Total","Number","2,407",""
"2014","Liechtenstein","Males","Age reached during the year","Total","Number","312",""
"2014","Liechtenstein","Females","Age reached during the year","Total","Number","303",""
"2014","Norway","Males","Age reached during the year","Total","Number","36,528",""
"2014","Norway","Females","Age reached during the year","Total","Number","30,375",""
"2014","Switzerland","Males","Age reached during the year","Total","Number","81,109",""
"2014","Switzerland","Females","Age reached during the year","Total","Number","75,173",""
"2014","United Kingdom","Males","Age reached during the year","Total","Number","319,327",""
"2014","United Kingdom","Females","Age reached during the year","Total","Number","312,664",""
"2014","Montenegro","Males","Age reached during the year","Total","Number","3,144",""
"2014","Montenegro","Females","Age reached during the year","Total","Number","2,209",""
"2014","North Macedonia","Males","Age reached during the year","Total","Number","1,001",""
"2014","North Macedonia","Females","Age reached during the year","Total","Number","934",""
"2015","Belgium","Males","Age reached during the year","Total","Number","83,409",""
"2015","Belgium","Females","Age reached during the year","Total","Number","63,217",""
"2015","Bulgaria","Males","Age reached during the year","Total","Number","13,493",""
"2015","Bulgaria","Females","Age reached during the year","Total","Number","11,730",""
"2015","Czechia","Males","Age reached during the year","Total","Number","16,324",""
"2015","Czechia","Females","Age reached during the year","Total","Number","13,278",""
"2015","Denmark","Males","Age reached during the year","Total","Number","42,546",""
"2015","Denmark","Females","Age reached during the year","Total","Number","35,946",""
"2015","Germany (until 1990 former territory of the FRG)","Males","Age reached during the year","Total","Number","987,660","e"
"2015","Germany (until 1990 former territory of the FRG)","Females","Age reached during the year","Total","Number","583,387","e"
"2015","Estonia","Males","Age reached during the year","Total","Number","9,407","b"
"2015","Estonia","Females","Age reached during the year","Total","Number","6,006","b"
"2015","Ireland","Males","Age reached during the year","Total","Number","39,844",""
"2015","Ireland","Females","Age reached during the year","Total","Number","40,948",""
"2015","Greece","Males","Age reached during the year","Total","Number","35,589",""
"2015","Greece","Females","Age reached during the year","Total","Number","28,857",""
"2015","Spain","Males","Age reached during the year","Total","Number","169,626",""
"2015","Spain","Females","Age reached during the year","Total","Number","172,488",""
"2015","France","Males","Age reached during the year","Total","Number","177,217",""
"2015","France","Females","Age reached during the year","Total","Number","187,004",""
"2015","Croatia","Males","Age reached during the year","Total","Number","6,541",""
"2015","Croatia","Females","Age reached during the year","Total","Number","5,165",""
"2015","Italy","Males","Age reached during the year","Total","Number","151,002",""
"2015","Italy","Females","Age reached during the year","Total","Number","129,076",""
"2015","Cyprus","Males","Age reached during the year","Total","Number","6,495",""
"2015","Cyprus","Females","Age reached during the year","Total","Number","8,688",""
"2015","Latvia","Males","Age reached during the year","Total","Number","5,580",""
"2015","Latvia","Females","Age reached during the year","Total","Number","3,899",""
"2015","Lithuania","Males","Age reached during the year","Total","Number","11,979",""
"2015","Lithuania","Females","Age reached during the year","Total","Number","10,151",""
"2015","Luxembourg","Males","Age reached during the year","Total","Number","12,997",""
"2015","Luxembourg","Females","Age reached during the year","Total","Number","10,806",""
"2015","Hungary","Males","Age reached during the year","Total","Number","33,151",""
"2015","Hungary","Females","Age reached during the year","Total","Number","25,193",""
"2015","Malta","Males","Age reached during the year","Total","Number","9,594",""
"2015","Malta","Females","Age reached during the year","Total","Number","7,342",""
"2015","Netherlands","Males","Age reached during the year","Total","Number","87,862",""
"2015","Netherlands","Females","Age reached during the year","Total","Number","79,010",""
"2015","Austria","Males","Age reached during the year","Total","Number","96,978",""
"2015","Austria","Females","Age reached during the year","Total","Number","69,345",""
"2015","Poland","Males","Age reached during the year","Total","Number","125,535","p"
"2015","Poland","Females","Age reached during the year","Total","Number","92,612","p"
"2015","Portugal","Males","Age reached during the year","Total","Number","15,122","e"
"2015","Portugal","Females","Age reached during the year","Total","Number","14,774","e"
"2015","Romania","Males","Age reached during the year","Total","Number","73,670","e"
"2015","Romania","Females","Age reached during the year","Total","Number","59,125","e"
"2015","Slovenia","Males","Age reached during the year","Total","Number","9,215",""
"2015","Slovenia","Females","Age reached during the year","Total","Number","6,205",""
"2015","Slovakia","Males","Age reached during the year","Total","Number","4,102","p"
"2015","Slovakia","Females","Age reached during the year","Total","Number","2,895","p"
"2015","Finland","Males","Age reached during the year","Total","Number","15,160",""
"2015","Finland","Females","Age reached during the year","Total","Number","13,586",""
"2015","Sweden","Males","Age reached during the year","Total","Number","73,599",""
"2015","Sweden","Females","Age reached during the year","Total","Number","60,641",""
"2015","Iceland","Males","Age reached during the year","Total","Number","3,216",""
"2015","Iceland","Females","Age reached during the year","Total","Number","2,419",""
"2015","Liechtenstein","Males","Age reached during the year","Total","Number","301",""
"2015","Liechtenstein","Females","Age reached during the year","Total","Number","356",""
"2015","Norway","Males","Age reached during the year","Total","Number","32,695",""
"2015","Norway","Females","Age reached during the year","Total","Number","28,121",""
"2015","Switzerland","Males","Age reached during the year","Total","Number","79,913",""
"2015","Switzerland","Females","Age reached during the year","Total","Number","73,714",""
"2015","United Kingdom","Males","Age reached during the year","Total","Number","325,158",""
"2015","United Kingdom","Females","Age reached during the year","Total","Number","306,294",""
"2015","Montenegro","Males","Age reached during the year","Total","Number","2,970",""
"2015","Montenegro","Females","Age reached during the year","Total","Number","1,583",""
"2015","North Macedonia","Males","Age reached during the year","Total","Number","940",""
"2015","North Macedonia","Females","Age reached during the year","Total","Number","801",""
"2016","Belgium","Males","Age reached during the year","Total","Number","66,646",""
"2016","Belgium","Females","Age reached during the year","Total","Number","57,056",""
"2016","Bulgaria","Males","Age reached during the year","Total","Number","10,941","p"
"2016","Bulgaria","Females","Age reached during the year","Total","Number","10,300","p"
"2016","Czechia","Males","Age reached during the year","Total","Number","35,909",""
"2016","Czechia","Females","Age reached during the year","Total","Number","28,174",""
"2016","Denmark","Males","Age reached during the year","Total","Number","39,286",""
"2016","Denmark","Females","Age reached during the year","Total","Number","35,097",""
"2016","Germany (until 1990 former territory of the FRG)","Males","Age reached during the year","Total","Number","591,670","b"
"2016","Germany (until 1990 former territory of the FRG)","Females","Age reached during the year","Total","Number","438,182","b"
"2016","Estonia","Males","Age reached during the year","Total","Number","8,894",""
"2016","Estonia","Females","Age reached during the year","Total","Number","5,928",""
"2016","Ireland","Males","Age reached during the year","Total","Number","42,571",""
"2016","Ireland","Females","Age reached during the year","Total","Number","42,614",""
"2016","Greece","Males","Age reached during the year","Total","Number","70,384","b"
"2016","Greece","Females","Age reached during the year","Total","Number","46,483","b"
"2016","Spain","Males","Age reached during the year","Total","Number","204,209",""
"2016","Spain","Females","Age reached during the year","Total","Number","210,537",""
